source;share/volksbot/hook/cmake_prefix_path.ps1
source;share/volksbot/hook/cmake_prefix_path.dsv
source;share/volksbot/hook/cmake_prefix_path.sh
source;share/volksbot/hook/ld_library_path_lib.ps1
source;share/volksbot/hook/ld_library_path_lib.dsv
source;share/volksbot/hook/ld_library_path_lib.sh
source;share/volksbot/hook/pkg_config.ps1
source;share/volksbot/hook/pkg_config.dsv
source;share/volksbot/hook/pkg_config.sh
source;share/volksbot/hook/ros_package_path.ps1
source;share/volksbot/hook/ros_package_path.dsv
source;share/volksbot/hook/ros_package_path.sh
source;share/volksbot/hook/catkin_pythonpath.ps1
source;share/volksbot/hook/catkin_pythonpath.dsv
source;share/volksbot/hook/catkin_pythonpath.sh
source;share/volksbot/hook/pkg_config_path.ps1
source;share/volksbot/hook/pkg_config_path.dsv
source;share/volksbot/hook/pkg_config_path.sh
source;share/volksbot/hook/pkg_config_path_multiarch.ps1
source;share/volksbot/hook/pkg_config_path_multiarch.dsv
source;share/volksbot/hook/pkg_config_path_multiarch.sh
