source;share/libsick_ldmrs/hook/cmake_prefix_path.ps1
source;share/libsick_ldmrs/hook/cmake_prefix_path.dsv
source;share/libsick_ldmrs/hook/cmake_prefix_path.sh
source;share/libsick_ldmrs/hook/ld_library_path_lib.ps1
source;share/libsick_ldmrs/hook/ld_library_path_lib.dsv
source;share/libsick_ldmrs/hook/ld_library_path_lib.sh
source;share/libsick_ldmrs/hook/path.ps1
source;share/libsick_ldmrs/hook/path.dsv
source;share/libsick_ldmrs/hook/path.sh
source;share/libsick_ldmrs/hook/pythonscriptspath.ps1
source;share/libsick_ldmrs/hook/pythonscriptspath.dsv
source;share/libsick_ldmrs/hook/pythonscriptspath.sh
source;share/libsick_ldmrs/hook/pkg_config_path.ps1
source;share/libsick_ldmrs/hook/pkg_config_path.dsv
source;share/libsick_ldmrs/hook/pkg_config_path.sh
source;share/libsick_ldmrs/hook/pkg_config_path_multiarch.ps1
source;share/libsick_ldmrs/hook/pkg_config_path_multiarch.dsv
source;share/libsick_ldmrs/hook/pkg_config_path_multiarch.sh
