[0.363s] Invoking command in '/home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot': CMAKE_PREFIX_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/x86_64-linux-gnu/pkgconfig:/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot -- -j8 -l8
[0.385s] [  0%] Built target std_msgs_generate_messages_eus
[0.386s] [  0%] Built target std_msgs_generate_messages_lisp
[0.386s] [  0%] Built target std_msgs_generate_messages_cpp
[0.387s] [  0%] Built target std_msgs_generate_messages_py
[0.394s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.417s] [  0%] Built target _volksbot_generate_messages_check_deps_velocities
[0.417s] [  0%] Built target _volksbot_generate_messages_check_deps_pose2d
[0.429s] [  0%] Built target _volksbot_generate_messages_check_deps_ticks
[0.429s] [  0%] Built target _volksbot_generate_messages_check_deps_vels
[0.437s] [  8%] Built target volksbot_generate_messages_nodejs
[0.437s] [ 23%] Built target volksbot_generate_messages_py
[0.437s] [ 23%] Built target volksbot_generate_messages_cpp
[0.437s] [ 32%] Built target volksbot_generate_messages_eus
[0.438s] [ 38%] Built target volksbot_generate_messages_lisp
[0.450s] [ 38%] Built target volksbot_generate_messages
[0.457s] [ 45%] Built target kbcontrol
[0.457s] [ 45%] Built target EPOS2
[0.460s] [ 49%] Built target odo
[0.460s] [ 52%] Built target calibration
[0.461s] [ 57%] Built target odometry
[0.463s] [ 86%] Built target VMCLIB
[0.464s] [ 96%] Built target jscontrol
[0.477s] [100%] Built target volksbot
[0.481s] Invoked command in '/home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot' returned '0': CMAKE_PREFIX_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/x86_64-linux-gnu/pkgconfig:/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot -- -j8 -l8
[0.549s] Invoking command in '/home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot': CMAKE_PREFIX_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/x86_64-linux-gnu/pkgconfig:/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot --target tests -- -j8 -l8
[0.577s] Built target tests
[0.582s] Invoked command in '/home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot' returned '0': CMAKE_PREFIX_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/x86_64-linux-gnu/pkgconfig:/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot --target tests -- -j8 -l8
[0.653s] Invoking command in '/home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot': CMAKE_PREFIX_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/x86_64-linux-gnu/pkgconfig:/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/max/Documents/Hiwi/ROS2_volksbots/install/lms100/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/max/Documents/Hiwi/ROS2_volksbots/build/volksbot
[0.657s] -- Install configuration: ""
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/msg/pose2d.msg
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/msg/ticks.msg
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/msg/vels.msg
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/srv/velocities.srv
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/cmake/volksbot-msg-paths.cmake
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/velocitiesRequest.h
[0.657s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/vels.h
[0.658s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/velocitiesResponse.h
[0.658s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/ticks.h
[0.658s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/pose2d.h
[0.658s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/velocities.h
[0.658s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/roseus/ros/volksbot
[0.658s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/roseus/ros/volksbot/manifest.l
[0.658s] -- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/roseus/ros/volksbot/srv
